id,prediction
2297788,0
2297790,1
2297792,1
2297795,1
2297809,0
2297810,0
2297812,0
2297825,1
2297836,0
2297854,0
2297855,0
2297856,1
2297860,0
2297867,0
2297876,0
2297877,0
2297879,0
2297880,1
2297889,0
2297899,1
2297901,0
2297904,0
2297906,0
2297910,0
2297912,1
2297914,0
2297918,1
2297931,1
2297936,1
2297945,0
2297961,0
2297962,1
2297969,1
2297972,0
2297981,0
2297988,0
2297990,1
2297991,1
2297992,0
2298000,0
2298002,0
2298009,1
2298016,0
2298020,0
2298021,1
2298025,0
2298028,0
2298044,0
2298045,0
2298046,1
2298063,0
2298066,1
2298069,1
2298072,0
2298077,0
2298082,0
2298084,0
2298092,0
2298098,1
2298120,0
2298128,0
2298129,1
2298133,1
2298134,0
2298140,1
2298149,1
2298152,0
2298167,1
2298172,1
2298173,1
2298175,1
2298188,1
2298189,0
2298199,1
2298206,0
2298208,1
2298210,0
2298211,0
2298212,1
2298216,1
2298229,1
2298231,1
2298234,1
2298235,1
2298238,0
2298242,1
2298256,0
2298259,0
2298261,1
2298265,0
2298271,1
2298282,1
2298284,0
2298288,0
2298289,0
2298299,0
2298302,1
2298305,0
2298311,0
2298312,1
2298314,1
2298317,1
2298318,1
2298320,0
2298323,0
2298333,0
2298337,1
2298340,0
2298350,1
2298364,0
2298371,1
2298372,1
2298377,0
2298385,1
2298391,1
2298393,1
2298394,1
2298398,0
2298399,1
2298404,0
2298405,0
2298411,0
2298413,0
2298416,0
2298425,1
2298427,1
2298428,0
2298429,1
2298433,0
2298441,0
2298443,0
2298444,1
2298449,1
2298463,1
2298464,0
2298465,0
2298468,0
2298481,1
2298483,0
2298491,0
2298498,1
2298501,1
2298502,1
2298504,0
2298519,0
2298532,1
2298533,1
2298549,1
2298551,0
2298560,0
2298566,0
2298572,1
2298580,1
2298581,1
2298582,0
2298600,1
2298607,0
2298612,0
2298628,0
2298635,0
2298639,0
2298643,1
2298649,0
2298651,1
2298654,0
2298667,1
2298669,0
2298674,1
2298678,1
2298685,0
2298689,0
2298696,0
2298704,0
2298706,0
2298707,0
2298715,1
2298716,1
2298722,0
2298723,1
2298727,1
2298734,1
2298748,0
2298750,0
2298753,1
2298755,0
2298756,0
2298761,0
2298779,0
2298782,1
2298789,1
2298790,0
2298791,0
2298795,1
2298802,0
2298803,1
2298810,0
2298811,0
2298817,0
2298821,0
2298830,1
2298854,0
2298855,1
2298864,0
2298866,1
2298867,0
2298872,0
2298880,0
2298881,0
2298884,0
2298895,0
2298898,0
2298910,0
2298913,0
2298914,1
2298917,1
2298929,0
2298934,0
2298935,0
2298936,1
2298939,1
2298941,1
2298945,0
2298949,0
2298950,0
2298955,0
2298957,0
2298958,0
2298963,0
2298978,1
2298989,1
2298992,0
2299001,1
2299002,1
2299003,0
2299007,0
2299009,1
2299011,1
2299012,0
2299023,1
2299024,0
2299031,1
2299033,0
2299034,1
2299037,1
2299040,0
2299042,0
2299045,0
2299047,1
2299066,0
2299069,0
2299075,0
2299078,0
2299080,0
2299087,0
2299099,0
2299100,0
2299102,1
2299103,0
2299104,1
2299105,1
2299110,1
2299112,0
2299116,0
2299119,0
2299121,0
2299125,0
2299126,1
2299134,0
2299136,0
2299138,1
2299139,1
2299141,1
2299142,0
2299152,1
2299155,0
2299156,1
2299158,0
2299160,0
2299162,0
2299165,1
2299166,0
2299169,1
2299172,0
2299182,0
2299187,1
2299195,1
2299203,1
2299207,1
2299209,0
2299211,0
2299216,0
2299218,0
2299219,0
2299230,1
2299236,0
2299249,0
2299257,1
2299263,0
2299264,0
2299277,1
2299283,1
2299294,0
2299296,0
2299302,1
2299312,0
2299315,1
2299316,1
2299320,0
2299331,0
2299343,0
2299346,1
2299348,1
2299349,1
2299354,0
2299361,0
2299368,0
2299376,1
2299377,1
2299378,1
2299390,1
2299394,0
2299415,0
2299416,0
2299422,0
2299425,1
2299432,0
2299433,0
2299452,0
2299453,1
2299454,0
2299462,0
2299484,0
2299485,0
2299489,0
2299507,0
2299514,0
2299515,0
2299517,0
2299519,1
2299528,0
2299531,0
2299538,1
2299541,1
2299544,0
2299549,0
2299555,1
2299556,0
2299572,0
2299579,1
2299581,0
2299584,0
2299588,1
2299590,0
2299592,1
2299598,0
2299608,0
2299612,0
2299618,0
2299619,1
2299620,0
2299621,0
2299623,0
2299625,0
2299626,0
2299628,1
2299633,0
2299643,0
2299649,1
2299650,1
2299651,0
2299655,0
2299661,0
2299663,1
2299667,0
2299669,1
2299676,0
2299679,1
2299680,1
2299683,1
2299694,0
2299697,0
2299703,1
2299704,0
2299707,0
2299719,0
2299720,0
2299725,1
2299737,0
2299743,0
2299749,0
2299753,0
2299755,0
2299758,1
2299759,1
2299760,0
2299762,0
2299766,0
2299776,0
2299780,1
2299781,0
2299782,0
2299787,1
2299792,0
2299796,0
2299799,1
2299802,0
2299806,1
2299819,0
2299825,0
2299826,1
2299828,0
2299830,0
2299835,0
2299838,0
2299847,0
2299851,0
2299852,0
2299853,0
2299855,1
2299867,0
2299871,1
2299880,1
2299897,1
2299899,1
2299901,1
2299903,0
2299907,0
2299914,0
2299918,1
2299920,1
2299925,0
2299930,0
2299936,1
2299939,0
2299949,0
2299952,0
2299953,1
2299973,0
2299980,1
2299983,0
2299984,0
2300004,0
2300020,0
2300021,0
2300025,1
2300032,1
2300038,1
2300043,0
2300053,0
2300056,0
2300057,0
2300058,0
2300060,1
2300063,1
2300072,1
2300073,0
2300076,0
2300079,0
2300084,1
2300087,1
2300095,0
2300100,0
2300101,0
2300104,1
2300117,1
2300125,0
2300129,0
2300130,1
2300132,1
2300135,0
2300161,0
2300165,1
2300170,0
2300181,1
2300185,0
2300190,0
2300199,1
2300208,1
2300215,1
2300216,0
2300220,1
2300232,0
2300239,1
2300245,0
2300248,0
2300255,0
2300259,1
2300269,1
2300273,1
2300285,1
2300291,0
2300292,0
2300295,0
2300296,0
2300303,1
2300311,1
2300320,1
2300321,1
2300324,0
2300327,1
2300329,0
2300331,1
2300334,0
2300338,1
2300344,0
2300345,0
2300346,0
2300352,0
2300355,0
2300358,1
2300362,0
2300370,0
2300372,0
2300373,0
2300378,0
2300380,0
2300382,0
2300391,0
2300392,0
2300406,0
2300409,0
2300410,0
2300411,0
2300422,1
2300426,1
2300429,0
2300434,0
2300435,0
2300436,0
2300439,1
2300443,1
2300445,1
2300448,0
2300457,0
2300460,0
2300466,0
2300477,0
2300478,0
2300490,0
2300491,0
2300493,0
2300495,0
2300498,0
2300503,0
2300519,0
2300521,0
2300523,0
2300529,1
2300531,1
2300539,0
2300543,0
2300545,0
2300547,0
2300550,0
2300559,1
2300569,1
2300574,1
2300585,1
2300588,0
2300591,1
2300599,0
2300609,0
2300621,1
2300623,0
2300624,0
2300625,0
2300628,0
2300630,0
2300636,1
2300638,0
2300639,0
2300656,0
2300662,0
2300664,0
2300673,0
2300675,0
2300698,0
2300708,0
2300712,1
2300714,0
2300715,1
2300732,0
2300737,1
2300744,0
2300751,0
2300753,0
2300754,0
2300767,0
2300769,0
2300775,0
2300779,0
2300784,1
2300787,0
2300802,1
2300803,1
2300807,0
2300808,1
2300811,0
2300813,0
2300848,0
2300876,0
2300891,1
2300897,1
2300899,1
2300902,0
2300904,0
2300906,0
2300925,0
2300927,1
2300944,0
2300945,1
2300953,1
2300959,1
2300967,0
2300971,0
2300973,0
2300976,0
2300982,0
2300983,0
2300984,1
2300990,0
2300992,0
2300994,0
2300996,0
2301003,0
2301005,1
2301020,0
2301041,1
2301042,1
2301043,0
2301045,0
2301056,1
2301067,0
2301068,0
2301072,0
2301073,0
2301089,0
2301091,0
2301094,0
2301095,0
2301102,1
2301103,0
2301104,0
2301116,0
2301117,0
2301123,0
2301138,0
2301143,0
2301144,0
2301145,1
2301146,0
2301147,0
2301149,1
2301153,0
2301158,1
2301161,1
2301166,0
2301176,1
2301179,0
2301181,0
2301184,1
2301186,1
2301190,0
2301198,0
2301202,0
2301203,1
2301205,1
2301208,0
2301209,0
2301216,1
2301224,1
2301227,0
2301240,0
2301248,0
2301251,0
2301253,1
2301257,0
2301259,1
2301264,0
2301267,0
2301269,1
2301273,1
2301274,0
2301276,0
2301277,0
2301285,1
2301286,0
2301288,1
2301292,0
2301297,0
2301302,0
2301318,0
2301321,0
2301324,0
2301336,0
2301344,0
2301345,0
2301352,0
2301354,1
2301355,0
2301360,1
2301368,0
2301369,0
2301371,1
2301378,0
2301379,0
2301384,0
2301390,0
2301404,1
2301405,0
2301407,0
2301408,0
2301409,0
2301412,1
2301426,0
2301445,0
2301449,0
2301452,0
2301465,0
2301466,0
2301468,0
2301469,0
2301470,0
2301478,1
2301482,0
2301485,0
2301487,0
2301488,0
2301496,0
2301497,1
2301498,0
2301502,0
2301504,0
2301511,1
2301513,0
2301515,0
2301520,1
2301526,0
2301531,0
2301534,1
2301537,0
2301539,0
2301540,0
2301543,0
2301552,0
2301554,0
2301563,0
2301565,0
2301571,1
2301576,0
2301578,1
2301579,1
2301583,0
2301587,0
2301597,1
2301600,0
2301603,0
2301604,1
2301607,0
2301612,1
2301613,0
2301623,0
2301629,0
2301639,1
2301649,0
2301650,1
2301662,1
2301665,0
2301666,0
2301668,0
2301682,1
2301684,1
2301686,0
2301689,0
2301690,0
2301695,1
2301696,1
2301700,1
2301702,0
2301705,0
2301717,0
2301718,1
2301724,1
2301726,0
2301730,0
2301737,1
2301741,0
2301744,0
2301749,0
2301750,0
2301755,0
2301759,0
2301760,0
2301763,1
2301767,1
2301768,0
2301773,0
2301776,0
2301789,0
2301791,0
2301794,0
2301803,0
2301805,1
2301808,0
2301809,1
2301812,0
2301820,1
2301826,1
2301829,0
2301830,0
2301834,0
2301836,0
2301841,1
2301846,0
2301849,1
2301853,0
2301854,1
2301858,1
2301873,0
2301880,1
2301895,0
2301906,0
2301909,0
2301915,0
2301924,0
2301934,0
2301939,0
2301941,1
2301947,0
2301949,0
2301953,1
2301954,0
2301959,0
2301963,1
2301969,0
2301975,0
2301978,1
2301979,1
2301984,1
2301991,0
2302000,0
2302001,0
2302007,1
2302008,0
2302010,1
2302017,0
2302020,1
2302022,0
2302026,0
2302048,1
2302055,0
2302059,1
2302065,0
2302068,1
2302071,0
2302075,0
2302089,0
2302090,0
2302097,1
2302099,1
2302109,0
2302112,1
2302129,0
2302132,0
2302133,0
2302135,0
2302137,0
2302152,1
2302153,0
2302154,0
2302157,1
2302168,0
2302170,0
2302172,0
2302173,0
2302175,0
2302177,0
2302184,0
2302194,0
2302198,1
2302199,0
2302206,1
2302212,0
2302224,1
2302227,1
2302234,0
2302238,0
2302239,0
2302241,1
2302243,1
2302245,0
2302258,0
2302269,0
2302271,0
2302275,0
2302276,0
2302288,0
2302290,1
2302307,0
2302308,0
2302311,0
2302319,0
2302323,0
2302327,0
2302334,0
2302345,1
2302348,0
2302357,0
2302360,0
2302361,0
2302367,0
2302370,0
2302371,0
2302378,1
2302383,0
2302387,1
2302406,0
2302407,0
2302413,1
2302419,0
2302428,1
2302430,1
2302432,1
2302441,0
2302443,0
2302450,0
2302456,1
2302458,0
2302459,1
2302467,0
2302474,1
2302475,0
2302493,1
2302495,0
2302514,0
2302519,1
2302521,1
2302530,1
2302536,0
2302541,0
2302557,1
2302562,0
2302564,0
2302573,0
2302579,1
2302580,0
2302586,0
2302587,0
2302596,1
2302601,0
2302602,0
2302603,0
2302610,1
2302611,1
2302612,1
2302614,0
2302620,1
2302629,0
2302634,1
2302638,0
2302639,0
2302641,0
2302648,0
2302650,1
2302654,0
2302659,1
2302661,1
2302668,1
2302672,1
2302681,1
2302682,0
2302683,0
2302686,1
2302689,0
2302691,1
2302697,0
2302699,0
2302705,0
2302708,0
2302709,1
2302713,0
2302715,0
2302723,0
2302724,0
2302725,0
2302731,0
2302736,0
2302746,1
2302749,0
2302752,1
2302755,0
2302756,1
2302757,1
2302766,0
2302772,0
2302797,0
2302799,0
2302800,1
2302806,0
2302815,0
2302824,0
2302833,0
2302834,1
2302835,0
2302840,0
2302866,0
2302873,0
2302875,0
2302876,0
2302880,0
2302883,0
2302884,1
2302888,0
2302889,0
2302891,0
2302897,0
2302907,0
2302908,0
2302909,1
2302910,0
2302914,1
2302922,1
2302931,0
2302936,0
2302940,1
2302946,0
2302950,0
2302952,0
2302954,1
2302957,1
2302966,0
2302977,1
2302990,0
2302993,0
2302995,0
2303003,1
2303015,1
2303020,0
2303021,1
2303023,0
2303033,0
2303034,0
2303037,1
2303038,1
2303040,0
2303049,1
2303056,0
2303066,0
2303072,0
2303074,1
2303086,0
2303089,0
2303092,0
2303100,0
2303101,0
2303104,0
2303107,1
2303111,1
2303116,1
2303120,1
2303121,0
2303130,0
2303133,0
2303134,0
2303138,1
2303139,0
2303140,1
2303141,0
2303143,0
2303144,0
2303150,0
2303154,0
2303156,0
2303158,0
2303162,0
2303176,0
2303184,0
2303188,1
2303192,1
2303195,0
2303206,1
2303210,0
2303214,0
2303217,0
2303221,1
2303224,0
2303225,0
2303227,0
2303229,0
2303241,1
2303244,0
2303251,1
2303254,0
2303257,0
2303259,0
2303261,0
2303262,0
2303267,1
2303276,1
2303292,1
2303293,1
2303295,0
2303300,0
2303303,0
2303305,0
2303309,1
2303319,1
2303330,0
2303335,0
2303337,1
2303343,0
2303349,0
2303351,1
2303356,1
2303358,0
2303361,0
2303362,0
2303366,1
2303367,1
2303369,0
2303376,1
2303378,0
2303379,0
2303380,0
2303382,0
2303385,0
2303393,0
2303394,1
2303395,0
2303400,0
2303418,0
2303419,0
2303429,0
2303430,0
2303432,1
2303434,0
2303436,0
2303445,0
2303451,0
2303463,0
2303465,0
2303470,0
2303471,1
2303475,0
2303482,0
2303492,1
2303500,0
2303504,0
2303507,1
2303509,0
2303521,0
2303525,1
2303534,1
2303543,1
2303544,0
2303546,1
2303547,0
2303553,0
2303558,0
2303564,0
2303572,0
2303577,1
2303578,0
2303580,1
2303581,0
2303584,0
2303586,0
2303587,0
2303592,0
2303593,0
2303618,0
2303619,0
2303624,1
2303626,1
2303627,1
2303629,0
2303630,0
2303635,0
2303639,0
2303655,1
2303664,0
2303665,1
2303669,0
2303673,1
2303675,0
2303677,0
2303681,0
2303682,0
2303691,1
2303694,0
2303695,1
2303698,1
2303714,0
2303719,0
2303720,0
2303723,0
2303724,0
2303731,0
2303733,0
2303739,1
2303747,0
2303752,0
2303758,0
2303765,0
2303768,0
2303778,0
2303783,1
2303789,0
2303802,0
2303803,1
2303806,0
2303812,1
2303818,0
2303823,0
2303829,0
2303830,0
2303831,0
2303834,1
2303835,0
2303841,0
2303843,0
2303844,1
2303851,0
2303854,0
2303860,0
2303863,0
2303864,1
2303876,0
2303877,0
2303883,1
2303894,0
2303897,0
2303906,0
2303910,0
2303914,0
2303922,1
2303926,1
2303934,1
2303936,0
2303945,1
2303954,0
2303955,0
2303961,0
2303977,1
2303979,0
2303981,0
2303992,0
2303997,0
2303998,0
2303999,0
2304000,0
2304014,1
2304027,0
2304038,0
2304039,0
2304045,1
2304053,0
2304054,1
2304055,0
2304062,1
2304063,1
2304064,1
2304070,1
2304076,0
2304077,1
2304086,0
2304091,0
2304096,1
2304117,0
2304122,1
2304127,1
2304128,0
2304133,0
2304136,0
2304138,0
2304139,0
2304140,1
2304144,0
2304147,0
2304152,1
2304153,1
2304165,1
2304176,0
2304177,0
2304179,1
2304183,0
2304207,0
2304216,0
2304217,0
2304226,0
2304232,1
2304238,0
2304241,1
2304245,0
2304252,0
2304253,1
2304254,0
2304258,0
2304262,0
2304264,0
2304265,0
2304274,1
2304277,0
2304298,0
2304299,1
2304300,0
2304301,0
2304305,0
2304314,0
2304317,1
2304319,0
2304328,0
2304329,0
2304330,1
2304337,0
2304340,1
2304341,1
2304342,0
2304348,0
2304356,1
2304357,0
2304362,0
2304363,0
2304373,0
2304378,0
2304390,0
2304392,1
2304394,0
2304407,0
2304409,0
2304425,1
2304426,0
2304427,1
2304432,1
2304433,0
2304440,0
2304442,0
2304451,0
2304454,0
2304458,1
2304466,0
2304469,0
2304474,1
2304484,0
2304496,0
2304498,0
2304502,0
2304506,0
2304508,0
2304514,1
2304523,1
2304531,0
2304545,0
2304546,0
2304555,0
2304556,1
2304566,0
2304569,1
2304578,0
2304588,1
2304589,0
2304590,0
2304600,0
2304601,0
2304603,0
2304604,1
2304606,0
2304623,0
2304625,0
2304626,0
2304635,0
2304644,1
2304646,0
2304652,0
2304653,1
2304658,0
2304660,0
2304669,0
2304674,1
2304675,0
2304680,0
2304683,1
2304687,0
2304692,0
2304694,0
2304711,0
2304716,0
2304729,1
2304731,0
2304743,0
2304744,0
2304747,0
2304757,0
2304767,0
2304773,0
2304778,1
2304779,0
2304782,0
2304792,0
2304802,0
2304806,1
2304807,1
2304810,1
2304811,0
2304824,0
2304826,0
2304831,0
2304833,1
2304835,0
2304838,1
2304840,0
2304842,0
2304850,0
2304853,1
2304865,0
2304868,0
2304871,0
2304872,1
2304885,1
2304888,0
2304895,0
2304906,0
2304908,0
2304911,0
2304921,1
2304924,0
2304929,1
2304934,0
2304936,0
2304937,0
2304942,0
2304951,0
2304955,0
2304961,0
2304962,0
2304963,0
2304967,1
2304971,0
2304986,1
2304987,0
2304998,0
2305002,0
2305003,0
2305010,1
2305021,0
2305022,0
2305026,0
2305029,1
2305036,0
2305040,1
2305041,0
2305050,0
2305051,0
2305060,0
2305075,0
2305078,1
2305079,0
2305094,0
2305096,0
2305097,0
2305098,0
2305101,0
2305112,0
2305118,0
2305124,0
2305129,0
2305131,1
2305132,0
2305134,0
2305136,0
2305137,0
2305139,0
2305140,0
2305146,0
2305152,1
2305154,0
2305161,1
2305167,1
2305169,0
2305170,0
2305181,0
2305184,1
2305192,0
2305198,1
2305199,1
2305202,1
2305205,0
2305209,0
2305212,1
2305220,0
2305227,0
2305229,0
2305233,1
2305236,0
2305241,0
2305246,0
2305264,0
2305275,1
2305288,1
2305290,0
2305297,0
2305302,1
2305310,1
2305313,0
2305320,0
2305321,0
2305323,0
2305329,0
2305341,1
2305349,0
2305350,1
2305355,1
2305357,1
2305361,1
2305362,1
2305368,1
2305370,1
2305371,0
2305376,1
2305377,1
2305378,0
2305382,0
2305384,0
2305387,1
2305392,1
2305396,0
2305397,0
2305398,0
2305409,0
2305420,0
2305422,0
2305426,0
2305435,0
2305437,0
2305444,1
2305448,0
2305451,1
2305455,0
2305457,0
2305459,0
2305461,0
2305464,1
2305468,0
2305474,0
2305477,0
2305478,0
2305494,0
2305499,0
2305511,0
2305513,0
2305530,1
2305531,1
2305532,0
2305535,0
2305540,1
2305541,0
2305550,0
2305555,1
2305556,0
2305557,0
2305558,0
2305564,1
2305580,1
2305585,0
2305593,1
2305597,0
2305598,1
2305604,0
2305606,1
2305627,0
2305643,0
2305645,0
2305646,0
2305668,0
2305670,1
2305673,0
2305686,1
2305687,0
2305688,0
2305696,0
2305698,0
2305708,1
2305730,1
2305731,0
2305733,0
2305738,1
2305746,1
2305747,1
2305750,1
2305753,0
2305754,1
2305755,1
2305756,1
2305760,0
2305764,1
2305766,0
2305772,1
2305775,1
2305776,1
2305777,0
2305788,0
2305794,1
2305796,0
2305799,1
2305802,1
2305806,1
2305811,0
2305815,0
2305824,0
2305826,0
2305834,1
2305836,1
2305845,0
2305848,0
2305849,1
2305853,0
2305854,1
2305858,1
2305862,1
2305863,0
2305865,0
2305866,0
2305868,0
2305872,0
2305874,0
2305875,1
2305877,1
2305884,0
2305885,0
2305892,0
2305894,0
2305897,1
2305902,1
2305906,0
2305908,0
2305913,0
2305917,0
2305920,1
2305928,0
2305929,0
2305942,1
2305947,0
2305953,1
2305956,1
2305957,0
2305966,1
2305971,0
2305977,0
2305982,1
2305988,1
2305991,0
2305994,1
2305996,0
2305997,0
2306003,1
2306013,0
2306014,1
2306018,1
2306032,1
2306034,1
2306039,1
2306041,1
2306047,0
2306050,1
2306052,1
2306057,0
2306063,0
2306065,0
2306075,0
2306076,1
2306082,0
2306087,0
2306091,0
2306093,0
2306100,1
2306102,1
2306109,0
2306110,0
2306111,0
2306113,1
2306115,1
2306123,0
2306131,0
2306135,1
2306140,1
2306145,1
2306146,0
2306148,0
2306150,0
2306154,1
2306161,0
2306167,0
2306170,0
2306174,1
2306175,1
2306176,0
2306184,0
2306187,0
2306208,0
2306221,1
2306222,0
2306229,1
2306241,0
2306245,0
2306246,0
2306248,0
2306251,0
2306268,0
2306275,0
2306280,0
2306281,0
2306284,1
2306288,0
2306290,0
2306292,0
2306293,1
2306301,0
2306306,0
2306309,0
2306312,0
2306315,0
2306323,0
2306334,0
2306344,0
2306353,1
2306374,0
2306376,0
2306393,0
2306395,0
2306398,1
2306411,1
2306414,1
2306416,0
2306420,0
2306429,0
2306436,1
2306438,0
2306446,0
2306459,0
2306463,1
2306479,1
2306486,0
2306487,0
2306496,0
2306497,1
2306502,0
2306506,0
2306507,1
2306510,0
2306518,0
2306519,1
2306521,1
2306529,0
2306538,0
2306541,1
2306542,0
2306547,0
2306552,0
2306575,0
2306577,0
2306580,1
2306582,1
2306583,1
2306584,0
2306588,1
2306592,1
2306594,0
2306595,0
2306600,0
2306601,0
2306603,0
2306605,0
2306609,1
2306613,0
2306618,0
2306619,1
2306623,1
2306627,0
2306628,0
2306633,0
2306647,1
2306658,0
2306668,0
2306669,0
2306677,1
2306678,0
2306681,0
2306685,0
2306686,1
2306691,0
2306697,0
2306699,0
2306700,1
2306704,1
2306705,0
2306706,1
2306723,1
2306730,0
2306732,1
2306736,1
2306741,0
2306748,0
2306758,1
2306768,0
2306774,0
2306777,0
2306780,0
2306783,0
2306784,0
2306792,1
2306795,1
2306806,1
2306810,1
2306813,0
2306831,1
2306832,0
2306833,1
2306875,0
2306878,1
2306879,0
2306888,1
2306889,0
2306894,0
2306895,1
2306900,0
2306908,0
2306909,0
2306910,1
2306912,1
2306914,0
2306919,0
2306920,1
2306922,0
2306923,1
2306924,0
2306927,0
2306949,0
2306951,0
2306954,1
2306955,0
2306959,0
2306961,1
2306964,0
2306966,1
2306967,1
2306969,1
2306973,0
2306974,0
2306975,0
2306976,0
2306978,0
2306981,0
2306983,0
2306986,0
2306989,0
2306990,0
2307000,0
2307017,1
2307018,0
2307021,0
2307024,0
2307027,0
2307031,0
2307034,1
2307045,0
2307046,0
2307051,0
2307054,1
2307058,0
2307060,0
2307061,0
2307068,0
2307072,1
2307073,1
2307076,1
2307077,0
2307083,1
2307084,0
2307086,0
2307091,0
2307097,1
2307104,0
2307105,1
2307120,0
2307127,0
2307142,0
2307149,0
2307154,0
2307161,1
2307171,1
2307172,0
2307181,1
2307187,0
2307193,1
2307200,0
2307206,0
2307218,0
2307221,0
2307230,0
2307237,0
2307238,0
2307239,0
2307246,1
2307247,0
2307251,0
2307257,0
2307266,1
2307267,0
2307273,0
2307275,0
2307279,0
2307282,0
2307286,0
2307298,1
2307312,0
2307316,0
2307328,0
2307329,0
2307335,0
2307346,0
2307348,0
2307354,1
2307356,1
2307361,0
2307363,0
2307364,1
2307367,1
2307369,0
2307371,0
2307374,0
2307375,1
2307377,1
2307378,0
2307379,0
2307382,0
2307386,0
2307391,1
2307392,1
2307400,1
2307401,1
2307411,1
2307416,0
2307420,0
2307427,0
2307432,0
2307434,0
2307439,1
2307455,0
2307470,0
2307472,1
2307473,1
2307486,1
2307494,0
2307497,0
2307506,1
2307514,0
2307518,0
2307521,1
2307526,0
2307527,1
2307529,1
2307539,1
2307541,0
2307544,0
2307555,1
2307565,1
2307574,1
2307581,1
2307588,0
2307603,0
2307612,0
2307617,0
2307624,1
2307626,0
2307643,1
2307646,0
2307653,0
2307654,1
2307655,0
2307659,1
2307674,0
2307678,0
2307690,0
2307691,0
2307692,0
2307703,0
2307708,0
2307712,0
2307717,0
2307722,1
2307727,1
2307734,0
2307743,0
2307745,0
2307752,1
2307753,0
2307759,0
2307763,0
2307775,0
2307777,1
2307785,0
2307787,1
2307789,1
2307791,0
2307795,0
2307798,1
2307812,0
2307816,1
2307817,0
2307819,0
2307825,0
2307826,0
2307830,0
2307833,0
2307834,0
2307835,0
2307839,1
2307846,0
2307850,1
2307852,1
2307859,0
2307867,0
2307869,0
2307872,0
2307876,0
2307879,0
2307890,1
2307898,0
2307903,0
2307909,0
2307912,0
2307924,0
2307925,1
2307927,0
2307931,1
2307939,0
2307954,1
2307957,1
2307959,0
2307968,0
2307975,0
2307976,0
2307979,1
2307980,0
2307987,0
2307991,0
2307997,1
2308003,1
2308008,0
2308010,0
2308014,0
2308015,0
2308017,0
2308020,1
2308026,1
2308027,0
2308029,1
2308030,0
2308037,0
2308046,0
2308051,0
2308058,1
2308060,0
2308062,0
2308065,0
2308066,0
2308076,1
2308082,0
2308092,0
2308093,0
2308094,0
2308099,0
2308104,0
2308105,0
2308109,0
2308116,0
2308124,0
2308125,0
2308131,0
2308138,1
2308148,1
2308151,0
2308161,1
2308162,1
2308171,0
2308173,0
2308179,1
2308186,0
2308190,0
2308198,0
2308201,1
2308211,0
2308212,1
2308220,1
2308229,0
2308233,0
2308235,0
2308240,0
2308242,0
2308245,0
2308247,0
2308250,1
2308253,1
2308267,1
2308271,0
2308276,0
2308282,0
2308285,1
2308289,0
2308300,1
2308304,0
2308309,1
2308315,1
2308319,0
2308320,0
2308327,0
2308329,0
2308333,0
2308358,1
2308359,0
2308360,0
2308363,0
2308364,0
2308376,0
2308379,1
2308388,0
2308392,0
2308394,0
2308396,1
2308397,0
2308402,0
2308405,1
2308413,0
2308417,0
2308437,0
2308441,0
2308446,1
2308452,0
2308462,0
2308463,1
2308474,0
2308484,1
2308488,1
2308496,0
2308497,1
2308499,1
2308500,0
2308514,0
2308515,0
2308527,0
2308528,0
2308534,0
2308535,0
2308546,0
2308547,0
2308554,0
2308555,0
2308558,0
2308562,0
2308564,0
2308567,0
2308572,0
2308581,1
2308591,0
2308592,0
2308602,0
2308605,0
2308606,0
2308611,0
2308620,0
2308623,1
2308630,0
2308631,1
2308640,1
2308642,0
2308645,0
2308651,0
2308654,0
2308658,0
2308659,0
2308660,0
2308672,0
2308674,0
2308680,0
2308692,1
2308706,0
2308715,0
2308725,0
2308732,1
2308733,1
2308736,0
2308739,1
2308742,0
2308745,0
2308749,0
2308754,1
2308756,0
2308759,0
2308763,0
2308764,1
2308768,0
2308769,1
2308773,1
2308779,1
2308780,0
2308781,0
2308783,1
2308784,0
2308792,1
2308795,1
2308796,1
2308803,0
2308804,0
2308813,1
2308814,0
2308818,1
2308821,0
2308824,0
2308827,1
2308839,0
2308849,1
2308857,1
2308860,0
2308863,0
2308869,0
2308871,0
2308878,1
2308893,0
2308895,1
2308900,1
2308903,1
2308906,0
2308907,0
2308917,0
2308920,0
2308921,1
2308931,1
2308932,0
2308935,1
2308945,0
2308962,0
2308969,0
2308978,1
2308986,0
2308987,1
2308991,1
2309000,0
2309005,1
2309008,0
2309017,0
2309023,1
2309025,0
2309029,1
2309042,0
2309044,0
2309054,0
2309058,0
2309059,1
2309080,0
2309082,0
2309084,0
2309090,0
2309095,0
2309096,0
2309101,0
2309104,0
2309107,1
2309108,0
2309112,1
2309118,1
2309135,1
2309140,0
2309142,0
2309150,0
2309151,0
2309153,0
2309157,0
2309160,0
2309162,0
2309167,1
2309169,0
2309171,0
2309176,0
2309177,1
2309180,0
2309185,1
2309191,0
2309195,1
2309196,0
2309197,1
2309198,1
2309207,0
2309217,0
2309222,0
2309224,0
2309238,0
2309241,0
2309245,0
2309256,0
2309258,0
2309263,1
2309265,1
2309266,1
2309271,0
2309279,0
2309282,1
2309285,1
2309295,0
2309297,0
2309299,0
2309302,0
2309304,1
2309308,0
2309310,0
2309313,0
2309318,0
2309334,1
2309348,0
2309352,0
2309355,1
2309358,0
2309360,0
2309371,0
2309373,0
2309374,0
2309385,1
2309391,0
2309397,0
2309406,0
2309428,0
2309430,0
2309434,0
