id,prediction
1360383,0
419609,0
280499,0
77401,0
313931,0
1942181,1
573601,0
1363128,1
2036279,0
2613379,1
2478410,0
2428974,0
291325,0
1121900,1
569135,1
1510608,0
1589697,0
328124,0
527814,0
11453,0
1388272,0
92679,1
1297279,0
2638109,1
1992008,1
2098792,0
587543,0
1756362,0
755580,0
477932,1
1976569,0
826903,1
2011128,1
361258,1
2116586,0
802821,0
2121584,1
303521,1
2672895,0
945484,0
2712258,0
1679274,0
2352139,0
2224517,0
596516,1
1718084,0
824038,1
1304394,0
2988385,1
40411,0
749370,0
40526,0
156279,0
917804,0
2314216,1
1922637,0
930678,0
1739168,0
1243395,1
2845219,1
2436255,0
975130,0
1898486,1
437123,1
986772,0
2247389,0
1772894,0
1377200,0
2098010,0
607333,0
428793,1
964243,0
1121341,1
922708,0
2053020,0
544789,0
2444720,1
2454330,0
2656632,0
2457969,0
2642177,1
2804561,0
753436,0
1307239,1
539991,1
170586,0
1784054,0
1201094,0
628749,1
601719,0
1733906,0
2678571,0
1718088,0
2594995,0
2647450,1
880707,1
2496321,1
1707920,0
872211,0
1520238,1
383565,1
246447,0
1537722,0
1951136,1
1239215,1
269605,0
1988934,0
320384,0
462403,1
1998578,0
1393448,0
1691010,0
1223820,0
500333,1
519922,0
1466734,0
1939693,0
1648733,0
1427171,0
177792,0
1347114,0
2983648,0
2216916,1
2199190,0
824745,0
1185545,0
2213090,0
1070058,0
703445,0
2518727,1
2172199,0
339289,1
1050376,1
1473139,0
2567844,0
1657279,1
2303150,0
953776,0
885579,0
723364,0
1433860,1
2107749,0
1606985,0
2796529,1
729393,1
392199,0
1075584,0
22560,0
1285402,0
1688606,0
783232,0
1969412,0
1930695,0
328612,1
2449784,0
2251376,1
2706740,0
1303142,0
1128893,0
1888021,0
2233218,0
2484075,0
70533,1
1715564,0
2827180,1
1392784,0
1041371,0
2810244,1
340589,0
2333302,0
778126,0
1874796,0
2233868,0
1960680,0
2102661,1
2712554,1
816187,1
1248962,0
1882833,0
2947431,0
354713,0
858515,0
536872,0
1123432,0
702888,0
2586960,1
1410212,0
2166855,1
2935701,1
662877,0
2684156,0
886526,1
795487,0
1930015,0
1504646,0
2441764,0
1905182,1
2108119,1
1999470,0
910877,0
2363924,1
2960274,0
2825035,1
2617393,1
2587507,1
1591632,0
2782070,0
2363963,1
265633,0
532518,0
425386,0
1671906,0
2934059,1
866165,0
1467914,0
2301649,0
1989066,0
526930,0
2593211,0
2856434,0
2325393,0
1883007,1
1107108,1
2918478,1
2656967,0
444670,0
2585773,1
604871,0
950537,0
2235187,1
24497,0
2887319,0
1491758,0
90694,0
2666025,0
208979,0
1810895,0
22881,1
2132225,0
2412918,0
2725082,0
1292990,0
1493940,0
824375,0
174952,0
1409028,0
2001620,0
2234574,0
1930547,0
2140085,0
406883,0
1086414,1
2681542,1
1197031,0
946529,0
1669500,1
2978297,0
491350,1
2267939,1
2802803,0
2816269,0
1103188,0
392554,1
2446385,1
2199967,1
924243,1
165752,0
2474862,0
2792892,0
2360706,0
1536944,0
41811,0
630089,1
2833484,1
64094,0
673227,1
2597126,1
1340616,0
312129,0
2737443,1
321626,1
1778686,1
2330369,0
2474588,1
168929,1
2520192,1
2537186,1
1375277,0
2056174,1
78800,0
2808110,0
2109493,1
2358509,0
1385716,0
2156184,0
2337953,0
24527,0
2787526,0
1772411,0
999433,0
1717091,1
1765827,0
265644,1
1488561,0
392675,1
687697,1
1125221,0
1402561,0
989157,1
749277,0
31025,1
1935852,0
72544,1
543173,1
2672924,0
1644616,0
1685798,1
2622285,0
1033334,0
2536368,0
1422074,0
1687531,1
2026721,0
2406438,0
934342,1
359861,0
2296553,0
1625912,1
1991467,0
895860,0
482862,1
2898823,0
1802545,0
2693686,0
2663946,1
1433191,1
419288,0
1199382,0
2557942,0
1107963,0
1523492,0
1203872,0
449988,0
221093,0
603169,1
1522666,0
2518512,0
2258381,1
297678,1
2367180,0
2312939,0
937751,0
1240804,0
2168312,1
213609,0
2585610,0
1006334,0
1407868,0
796470,0
396642,0
1079317,1
2472567,0
1779475,0
862196,1
890355,0
2386885,1
1225463,0
1382933,1
1498789,0
1161573,1
2753204,1
1037329,0
160056,1
851308,0
2439883,1
881770,1
428247,1
1706267,0
1684856,1
576066,0
2363682,0
2222790,0
2154183,1
2651916,1
933864,0
1348977,0
51562,1
1231743,0
1823557,0
2736102,1
1961259,1
336454,0
2776283,0
2340471,1
380164,1
1012634,0
2401059,0
990956,0
1114619,1
2093447,1
2905646,0
2379577,0
2209291,0
2133700,0
583302,0
1375435,0
1612334,0
2712147,0
1800545,0
2859992,0
441919,1
2474367,0
2595423,0
43165,1
798929,0
2354960,0
994660,0
445463,1
2586127,0
2429797,0
109443,1
207172,0
1346919,1
1599845,0
896237,0
327268,0
352468,0
1523532,1
384527,0
1234822,0
960786,0
2787767,0
1682139,0
2141373,1
512621,0
1931996,0
1848617,0
2564311,0
1044755,1
44237,1
2355007,0
1303844,0
2094595,1
2563055,0
567995,1
1274315,0
1162007,0
2468474,0
2223216,1
1738106,0
1340179,0
1820842,0
493595,1
1672490,0
767662,1
730394,0
2469900,1
2526614,1
2755721,1
271422,0
2698948,1
273755,0
497878,1
878482,0
732654,0
882366,0
2589974,0
1164711,0
872014,0
503921,0
855906,0
2769828,0
888871,0
142818,0
491296,0
507596,1
1479005,1
261174,0
835850,0
997611,1
1850709,0
467215,0
2196551,1
289272,0
2436968,0
139872,0
2600271,1
548543,1
131041,1
1280003,0
2719793,0
1969717,1
2191917,0
1327265,0
2287984,1
1830292,0
229114,1
328834,1
211437,1
2990159,0
562793,1
917912,0
1421166,0
608549,0
2435808,0
2272672,1
1185540,0
2343353,1
2455107,0
661623,0
90479,0
584475,0
1073816,0
1351263,1
8918,1
1862993,0
1951548,0
1220528,1
1442655,0
228102,1
1261422,1
1450390,0
1457230,0
327035,0
1296213,1
2177798,0
2446319,1
1594777,1
2449859,1
683946,0
84550,0
2299514,0
418924,0
2506356,0
2951571,0
880511,0
345044,0
602255,0
1550339,0
821008,0
591801,1
353210,0
1309449,1
526641,0
2323405,0
1112494,1
589284,0
1317297,0
1248726,0
1009955,1
1118342,0
1712028,0
2489393,1
352453,0
654491,1
202933,0
2994203,0
1740339,0
1785623,0
1530300,1
2507047,0
2744363,1
1447482,1
1193408,1
735748,1
190097,0
1601515,0
1933969,0
2781188,0
52113,0
1320330,0
938130,1
2529884,1
2409905,0
2324661,1
2069038,0
2731689,1
1171733,1
1411813,0
1735729,0
1831545,0
1216620,1
2457783,0
1034649,1
1495361,1
170921,0
2081639,1
2868250,1
528319,1
225563,0
1479231,1
2737799,1
1722742,0
1097973,1
2089323,1
1364960,0
1384759,0
982653,0
1081318,1
656755,1
428318,1
2832509,0
2510367,1
2524381,0
2039702,0
2788988,0
884040,0
2272550,0
823474,0
715782,0
122908,1
1355463,1
1208918,1
2646937,1
2411187,1
1376295,0
1366476,0
1074533,0
1519833,0
1203731,0
2778366,0
971645,1
2323537,0
2010590,0
2669042,0
1818303,1
831629,0
138386,0
444394,0
2252546,0
1332308,1
1209544,0
806170,1
956499,0
2246151,0
2180216,0
662182,0
2723958,0
2106208,0
2437557,1
2189170,0
986952,0
87355,0
1216829,0
50534,0
2327895,0
84245,0
1737850,1
1036936,1
1928892,0
1512498,0
1057171,1
1376700,0
1798768,0
2024136,0
884393,0
1432056,1
205026,0
1664965,0
1634577,1
2697813,1
1403332,0
776900,0
2773562,1
93562,0
1922382,1
187547,1
2337044,1
2815176,0
103867,0
688777,0
2813541,1
1585142,0
1834641,0
1343549,0
2677216,0
771370,0
3509,0
2353732,0
1154760,0
200070,0
2756550,0
739414,0
2136703,0
93664,0
2835904,0
2011816,0
2649530,1
1069091,0
134173,1
780438,0
134828,1
1977977,0
1513230,0
2832087,0
529480,1
6779,1
859513,1
1860959,0
1747499,0
1112849,0
1482606,0
2227596,0
2577845,0
2029155,1
590888,0
2566751,0
1235376,0
10481,0
2053973,1
2687425,1
1333862,0
1243587,0
1614234,0
997560,0
2341629,0
2065192,1
393619,0
1287240,1
2993154,0
1034996,0
1893232,1
1304293,0
1474025,0
363797,0
2808623,1
1365965,0
1197307,0
1712803,1
456333,0
93511,1
1953672,1
385942,0
738436,0
1915202,1
1195670,0
2475738,1
1292090,1
2341225,0
1530768,1
961281,0
2853152,1
1854805,0
2927404,1
2955064,0
282259,1
2252006,0
179160,0
2081480,1
2785642,1
2698026,0
449416,0
2127143,0
1778865,1
405286,1
2963986,0
2154896,1
353206,0
2882715,0
2262037,0
2437212,0
2841323,1
1286737,0
180246,1
642298,0
1382929,1
1387483,0
2459312,1
2487690,0
2440158,0
971088,0
634184,1
2509098,0
1117662,1
264480,0
2228397,1
2652389,0
2198229,0
2008600,0
1927731,0
1199548,1
2719871,1
1913406,1
2771720,1
1258972,0
520654,0
1202608,0
701601,1
593788,0
1622962,0
2845624,0
2689909,0
191125,0
795727,1
2264773,1
959944,0
1355028,0
1811499,1
402926,0
57339,1
2325504,0
2936660,1
1164023,0
676057,1
2880708,0
1927326,0
2783508,1
2540092,1
1786617,1
571661,1
1166181,1
2758773,0
1559727,0
1650034,0
1518787,1
2981963,1
408550,1
536155,0
1343122,0
415448,0
1762685,0
490550,0
976569,1
2621525,1
1180689,1
1329574,0
2081874,0
1352713,1
579446,0
134040,0
2748682,0
2646760,0
1863504,1
1524024,0
563558,0
2277492,0
2041783,0
603234,1
75625,0
1325593,0
153913,1
794888,1
1119006,0
118483,0
2766080,1
1090712,1
2279970,1
1868451,1
278698,0
198034,0
977207,0
2344171,1
2873406,0
1414532,0
2361560,0
1372603,1
356009,0
2764659,0
595317,0
374195,0
648398,0
373653,0
2895093,1
1011825,1
55518,1
2158250,0
2364460,0
2110908,1
2233368,1
1831477,1
1649959,0
1331239,0
1190811,0
2271705,0
2805702,1
998861,1
657436,1
1283182,0
2450890,0
2171175,0
1088119,0
709074,0
2311490,0
610147,1
2886436,0
2670227,0
84633,1
91193,0
2490505,1
2459554,1
1354287,0
291646,0
2244750,0
1190553,1
2601372,0
306035,1
179118,1
51117,0
1044982,0
2634347,0
882599,0
457814,0
300477,0
40169,0
2028582,0
2550048,0
1514468,1
697383,0
266504,1
386958,1
1898277,1
2459736,0
231519,1
970643,0
922768,1
2124591,0
724385,0
104364,0
436679,0
66045,0
2813352,1
1820162,1
2411314,1
2806509,0
1844656,0
1856011,0
1916314,1
1559183,1
2372385,0
101139,1
2702298,1
1717233,0
2487039,1
112954,0
2723874,1
1435330,0
2843441,0
2310486,0
2754102,0
1281052,0
2132264,0
1369940,0
1023701,1
145425,0
2728924,0
1970561,0
1193288,0
2477413,0
21664,1
2154754,1
2320795,0
1986449,1
318902,0
614306,0
2977631,0
97981,1
2409421,1
2895971,1
2912012,0
2775531,0
2004059,1
1757532,0
276493,0
102588,0
2275469,0
293000,1
2997691,0
1971149,0
1891098,0
2728607,1
2430627,0
2352394,0
1349020,1
1432101,1
441883,0
2581553,1
860221,0
2793403,0
526362,0
1186324,0
2280452,0
1553090,1
2910738,0
2516552,0
1022961,1
2633218,0
162712,0
268180,0
1010497,0
2640841,0
1405255,1
2942438,1
1040718,0
2548712,1
121382,1
300674,0
2964862,0
1941609,0
1219336,1
821619,1
2234579,0
2289180,0
2864671,0
1001343,1
1827142,0
819316,1
2852685,0
318841,1
497482,1
1848017,0
1388197,1
114130,0
1388406,1
2270337,1
1557016,0
1851934,0
583010,1
2017467,0
2765164,1
1984100,1
620687,1
2770091,0
1512051,0
1515244,0
2186589,1
354160,1
89036,0
1846291,1
1733560,0
2122525,0
1596955,0
409575,1
2357750,0
124977,1
2172901,0
195088,0
2164292,1
2070016,0
834216,0
626773,0
823876,0
1884587,1
2163657,1
1855897,0
1548386,0
1029905,0
1842369,0
2061283,0
74079,1
1293102,0
234840,1
1498431,1
2687602,1
242883,0
761418,1
901958,1
2672023,0
544749,1
1701252,0
815801,0
2981217,0
2359678,0
1084829,0
122394,0
1278594,1
403901,0
637228,1
693030,0
1053416,0
1638927,0
1402564,0
1181256,0
2921522,1
1980811,0
2981292,1
1269842,0
2247774,0
678683,0
1010246,1
1470004,0
2576346,0
1158808,1
1371199,0
2190043,1
2717936,0
1531887,0
2861408,1
1374687,1
1611907,0
953922,1
278098,0
2566802,0
1262237,0
2759417,0
388155,1
846576,1
1453125,0
1102989,0
2217320,0
749351,0
1389616,0
836658,0
1758906,1
2795165,1
491335,0
1033026,1
184643,0
1131233,0
985005,0
2300714,0
652013,1
55034,0
2109375,0
1212586,0
2883121,0
2649692,0
1053855,1
633431,1
1667173,0
851236,1
2734876,0
2418986,0
2672716,1
1423634,0
1959822,0
1976300,0
1308603,1
2730049,0
2694174,1
2787080,1
179835,1
2877855,1
2924660,1
2731639,1
567950,0
1669706,1
1759368,1
1993996,0
1931892,1
2971538,0
30344,0
1136582,1
2879869,0
997231,0
496429,0
1294775,0
1896490,1
599364,1
165634,0
532796,0
1837632,1
2388593,1
949643,1
1051344,0
498089,0
1915966,1
456743,0
2921223,0
1842092,0
2682087,0
1277734,1
2497289,0
1824206,0
905999,1
2854175,0
1921962,1
1869709,0
2508808,1
791161,1
2993208,0
2407148,0
250795,1
873891,0
2221665,0
1933559,0
2810402,0
436629,1
1045447,0
774937,0
2487336,0
1777530,0
18814,1
397475,1
1537176,0
2296023,0
1208832,0
221431,0
976691,1
1106379,1
1310252,0
456576,1
2913051,0
204907,1
2686319,1
2743435,0
2774855,0
406359,0
2286047,0
1745794,0
2018993,0
1414338,0
1019578,0
2258335,0
1014373,0
64909,0
311411,0
1219207,0
769129,0
1621434,1
503669,0
415583,0
2293060,0
1797181,0
1660643,0
1493317,1
2931215,1
1628729,0
1721316,0
1337874,1
1545290,0
2427721,1
373475,0
1021223,1
2219516,0
1729774,0
2273085,1
1253701,1
2789566,0
567202,0
1228246,0
1846853,0
1820416,0
144342,0
1450794,0
2587153,0
2560304,1
536699,0
1775383,0
2058434,0
1718924,0
1377035,0
2024101,0
2701092,1
320852,1
1783129,0
1650413,1
1862731,0
2271086,0
1459656,1
646024,0
2778132,0
392216,1
2598916,0
1989388,1
2176823,1
965578,1
1623316,1
1706057,0
2258832,1
608503,1
1563209,0
663062,1
1015744,1
2805646,1
984207,1
2124279,0
1969846,1
583517,1
2614243,0
912326,1
2500216,0
975602,0
1824651,0
2863711,0
1087240,0
518599,0
1471344,0
2702161,0
2941342,0
1208111,0
523914,0
1005640,0
1223006,0
2426368,1
2352124,0
1811261,1
272478,0
1917753,0
1745497,1
2672239,0
2647060,0
2737205,0
2686411,0
2899139,0
2836027,1
1785526,1
2276294,0
1631646,0
2360393,1
96285,0
209380,0
2833721,0
1363857,0
2625887,0
656298,1
2367633,0
2097202,1
955248,1
197162,0
202584,1
2400577,1
1955959,0
2534751,1
2244316,0
748204,0
2330213,0
1361873,0
656988,0
977997,0
1611065,0
2542089,0
17494,0
1030595,0
1627688,1
1428661,1
323534,0
104668,0
2904171,0
648302,0
1802751,1
2290841,0
2991147,0
2228960,1
522199,1
203979,0
350534,0
2256868,0
128518,0
2298259,0
2329211,0
527272,1
769802,0
1276472,0
1148149,0
2854098,0
2887664,0
2916,0
349661,0
52580,1
2488590,0
1172528,1
1940767,1
1977192,0
399079,1
678728,1
2980024,1
846056,0
1066607,0
2728735,1
2736251,0
713699,1
2197106,1
1857318,1
867060,1
1862249,0
1187875,0
2758224,0
667904,1
2593361,1
321307,1
44230,1
841821,1
1358155,0
1932343,0
1541610,1
2752570,0
1006779,0
645674,1
676278,0
2019386,1
1429742,0
2700327,0
17220,0
2792041,0
207666,1
1611652,1
1154102,0
1459456,1
2858876,1
2087595,1
1026553,0
277705,0
2712329,0
733770,0
214953,0
1727777,0
902009,1
705497,1
261185,1
2316261,0
1199276,0
1296526,0
667097,0
1916568,0
69424,1
1612188,1
2385314,0
697259,0
2896265,0
520741,0
1613281,1
2064114,1
1353143,1
1278544,1
2959164,1
814742,0
1302147,0
180127,1
800202,0
762539,0
2955146,0
1589759,1
1652423,1
816530,1
654138,0
1111899,0
517359,1
616213,0
1202665,0
2646205,0
2976067,0
454160,0
2363563,1
2745760,0
41322,0
1080260,0
2567579,1
1617979,0
2950420,0
1084909,1
977568,0
2152931,0
756767,0
1056067,1
2377235,1
539795,1
2981728,0
2669446,1
1753005,1
2455875,1
518677,0
2127057,0
507207,0
86682,1
1781571,0
2672541,0
569919,0
1196109,0
2099044,1
1256090,0
1980634,0
803133,0
360049,0
958692,1
1389418,1
1366608,0
686202,1
2030884,1
1366540,0
1693685,1
2280695,0
1086027,0
1958641,0
406385,1
57237,0
1696070,1
1366074,0
859038,1
2780900,0
1966128,1
693500,0
744816,0
1062502,1
2393560,0
57882,0
2192353,0
1769768,1
1822048,0
1893857,0
2766589,0
1288625,0
572654,0
2308392,0
2721396,1
1681384,0
2180738,1
2960696,1
2470381,1
82952,0
359638,1
1063269,1
1693548,0
553709,1
318667,0
999836,1
23680,0
1976381,0
2696144,0
353475,0
1645652,0
1659410,0
839130,0
9364,0
1189429,0
1293492,0
1198870,1
243140,1
334098,1
591325,0
221513,0
1860449,0
2547093,0
536624,1
2054485,0
2651331,1
1567132,0
2610074,0
2740295,0
2500613,0
1533646,1
519379,0
1331681,0
2339010,0
806816,0
1655245,0
1635098,1
1683377,0
872546,1
2567,1
1514574,0
2409820,1
1596051,0
1554095,0
867537,0
2095321,1
285757,0
336953,0
2419449,1
525608,0
1045377,0
1097044,0
911448,1
2755693,0
2637944,0
1379978,0
2175244,0
831122,0
1309925,0
1940591,1
1284218,0
2448915,1
1766278,0
1666653,0
1761612,0
2920149,0
1414948,0
1536311,1
1932711,0
2247447,1
2493969,0
1761224,0
503106,0
385417,0
1976119,0
2000834,0
2820556,0
2525031,0
2801402,1
404666,0
1792441,0
119622,1
2158772,0
289664,0
2170760,0
1746305,0
2169069,0
383833,0
1740652,1
1416037,0
764786,0
2823836,1
2732316,0
1362363,1
5602,0
2609603,0
1505415,0
1461371,1
2849799,0
433193,1
2521810,0
148644,1
749885,0
402359,1
813205,0
33251,0
1112685,0
1138385,1
618685,0
2917351,0
791568,0
929442,1
423594,0
36207,0
2675745,0
1144251,1
156563,0
1198189,0
1991970,1
781865,0
1826093,0
614543,0
681068,0
1171408,1
1250527,1
1958699,0
692169,1
853300,0
1574839,1
834392,0
2967080,0
2973162,0
2153257,1
973377,0
1201848,0
447243,0
732017,0
2554902,0
1327559,1
1944681,0
1945779,0
2056581,0
2222607,0
1631432,1
990030,0
814520,0
299524,1
2140762,0
1123007,0
393442,1
203511,0
683460,0
268160,0
1025596,0
2094183,0
2026080,0
698583,0
2342178,0
995910,0
1660659,0
1075734,0
1953551,0
1155916,1
2477376,0
2536095,1
2402551,1
188717,0
1932838,0
486226,1
1714365,0
1070502,0
1955612,1
759836,1
331480,1
495203,0
1457008,0
418465,0
1973479,0
347447,1
1746928,0
2328897,0
2523342,1
1245191,0
604976,1
1478969,0
2908387,0
410362,0
2278610,1
2252203,0
1060820,0
1295774,0
283438,1
472345,0
2259647,0
492155,1
259415,0
1247107,0
700128,1
1936456,1
2204774,1
2623522,0
2846149,0
2130014,0
2976167,1
2799953,1
1346376,0
602178,1
2467401,1
1385974,1
631094,0
1455314,1
44348,1
2555270,1
240736,0
1165633,1
285420,1
2865213,0
162039,1
203328,0
2373089,0
1935439,0
63921,0
2842141,1
760514,0
725950,0
944791,1
2077230,0
2162459,0
1364496,0
1615952,0
2478623,0
2250329,0
2922286,0
1625154,0
671676,0
1784417,0
2507673,0
1735815,1
2621638,0
1905267,0
801108,1
1285669,1
2193826,0
569367,0
2716399,0
2083957,0
486209,0
1296650,1
2013715,0
1693408,1
2814280,0
1343822,1
1163628,1
2891669,0
1159506,1
2093935,0
1346463,1
107893,0
2783700,1
1235622,1
1658267,1
1145115,0
2090648,0
1383092,0
1785800,0
2396462,0
2404133,0
2300698,0
1561092,0
1580055,1
2045009,0
2725537,0
2707451,1
2731937,0
981627,1
1925063,0
2967126,1
784408,1
2011446,0
1731326,0
1835979,0
1226773,0
2666022,0
1543667,0
2844321,1
524280,1
274001,0
2092720,0
1191733,1
2625947,0
2399736,0
302728,0
58195,0
1850945,1
185945,0
2656959,0
932478,0
2801061,0
2304179,1
2865164,0
412158,1
1295952,1
1648102,1
640334,0
2656683,1
2230085,0
1062570,1
1370023,0
1940948,0
2599989,1
2491952,1
1178565,0
1837379,0
1865037,1
2578724,0
2854216,0
378671,0
1551092,0
2572832,1
2838115,0
2214255,0
603177,0
333198,0
1116304,0
359765,1
1101342,0
1975529,0
2284573,0
1668016,0
414864,0
2963881,0
2863528,0
1525731,0
1065874,0
1850131,0
2651356,1
909562,1
1942968,0
765306,1
2858135,1
357309,0
1056078,1
1677974,1
724552,0
732326,0
2899030,1
2996638,0
2410523,0
2759564,1
2620630,0
1744816,1
2494687,0
2244706,0
2700179,1
2956911,0
2060404,0
2496344,0
2326246,1
2284594,0
2189362,0
231448,1
237028,0
2008039,0
2268377,1
1633728,0
1225248,1
1393331,0
364721,1
675729,1
1061331,0
273365,1
1063085,0
1119978,1
530906,1
974129,0
2418629,1
2222785,0
767099,1
2589378,0
2147226,0
1043526,0
668451,0
2502358,0
601378,1
479797,0
1960210,0
2444226,1
864004,1
2777789,0
2957915,1
2875312,1
1579573,1
1325873,1
2703721,1
1422477,0
1682079,0
799675,0
54610,0
2334873,1
1439934,0
1227270,1
1681278,0
1827991,0
2269319,0
2612583,1
2154504,0
1266393,0
1211075,1
890167,1
2947417,1
2425348,1
2749327,0
1762321,1
524237,0
904337,1
1711920,1
2389101,1
441736,1
1859320,1
2550760,1
1665954,0
1151368,0
2771923,0
2028331,0
388829,1
1971513,0
813083,0
161999,1
1444953,0
1806291,0
479631,0
2322615,1
2402751,1
113776,0
286952,0
2950960,0
2566877,0
2333792,0
2258520,1
2041804,0
824472,1
2469032,0
2315513,0
774914,0
1049538,1
1457586,1
1675650,0
1044183,0
1038611,0
519851,0
1076658,0
88549,0
1138390,0
1844924,0
2299156,1
2777543,0
1707970,0
992796,1
1541405,0
2653665,0
2999749,0
1774389,1
1577947,0
1280904,0
2015437,1
130897,0
1239418,0
413148,1
2660126,1
62109,0
2194468,0
1380865,0
26906,0
429684,0
563811,0
887685,0
1599397,1
2701849,0
1132270,1
1416422,0
2778317,1
1746796,1
1302367,1
1095718,0
1438594,0
1961816,0
303317,0
1331120,0
137496,0
1885035,0
1585870,0
1755788,0
754520,0
2266050,1
521836,0
776235,1
797887,0
1366894,0
1530173,0
1043259,1
1522249,1
2909020,1
2599568,0
1288363,0
1223589,0
561991,0
1822773,0
2293178,0
2360663,0
379211,0
2617087,1
810382,1
1546674,1
2705994,1
2704404,0
794736,0
1783341,0
992957,0
2851168,0
1274351,0
1039092,0
619396,1
1397146,1
2344108,0
1215024,1
261320,1
1627588,1
2612236,0
45347,0
2339924,1
1078037,0
251911,0
1576962,1
2087484,0
1707101,0
1539436,1
2278588,0
2667499,0
1176290,1
2602946,1
784124,0
2642312,0
956863,1
2055760,0
2987525,0
1524972,0
1254463,0
592483,0
2543763,1
2155867,1
2251584,1
2971763,1
2566442,0
1472006,1
1048479,0
869296,0
787081,0
1260864,0
879206,1
538704,0
1050273,0
1961180,1
1838028,0
1048312,0
2926757,1
878996,0
1549657,0
637027,0
2073462,0
2668665,1
1740759,0
1119656,0
405976,0
1839599,0
382771,0
1084854,0
2881455,0
2486063,0
270477,1
1525426,0
1937965,1
2771530,0
514675,0
1456767,1
612825,1
1566440,0
20169,0
2389602,1
1629108,1
2281277,0
355404,1
146982,0
1416330,0
1502808,0
959505,0
99249,1
2337993,0
96536,0
1184395,1
2683327,1
1042878,1
2117783,1
1332433,0
107903,0
1722108,0
2954969,0
458024,1
1317109,1
1191380,0
1307168,1
1728050,0
1045647,1
2979164,0
2566613,0
2964114,0
2145446,1
350325,1
2789271,0
1655269,0
2699938,0
2788875,1
2028986,0
1671828,0
648303,0
898859,0
895636,0
905804,0
2948302,1
1073417,0
1592844,0
2529172,0
1864794,0
246229,1
1864923,0
360222,1
2275905,0
2892808,0
1780036,0
537855,1
628161,0
1193487,1
1305166,0
837699,0
365758,0
2674037,1
2421263,1
78213,0
1037858,0
679207,0
217888,0
962580,0
2355067,0
2624248,0
2857739,0
2135211,1
2834661,1
1563185,0
870745,0
2572781,1
1143067,0
1321784,0
2630721,1
1850611,1
1171436,0
2829669,0
869060,0
768716,0
2877239,1
1249239,1
367013,0
70821,0
2686878,1
1958175,0
30532,0
1793540,0
1110823,1
1441165,1
2227425,0
2167536,0
841671,0
1424655,0
1451512,1
1670319,0
2852185,0
11732,0
1985495,0
219940,0
2969053,0
2714034,0
2680093,0
854361,1
2234099,0
1845188,0
1994365,0
2112566,0
238014,0
1455616,0
191888,0
2177828,1
157542,1
1006864,1
801736,1
2276328,0
2422784,0
2296042,0
992506,0
180918,0
2377878,0
43848,0
1540117,0
1540318,0
2076181,1
68401,0
720030,1
1666759,0
1694835,1
61334,0
2100192,0
966243,1
483705,1
1633307,0
2861135,1
2345082,0
1693849,0
1988784,0
1573253,1
1715432,0
1007128,0
2295767,0
795856,0
2411298,0
1244089,1
1256020,1
1167740,0
1502082,0
2176106,0
1013022,1
2169864,0
2501350,1
2795237,0
2430093,0
575303,0
1565529,1
2585788,0
1867631,1
2829205,1
2885725,1
1504310,0
2564371,1
1459953,0
1613789,0
2834279,1
893216,0
2530412,0
1179149,1
2652374,1
2551455,0
1108241,1
1674466,0
649020,1
2575875,0
375950,1
721483,1
1839617,0
2555230,0
2222688,1
502702,0
176902,0
2225438,0
758351,1
1666253,0
1258349,0
259248,0
739851,0
2837927,0
1840151,1
651292,0
1320907,0
1653419,1
33559,1
562143,0
1988507,0
2516902,1
2493672,0
2870415,0
2312177,0
20961,0
1229189,0
2426969,0
1323859,0
2290106,1
669869,0
230243,0
730818,0
2425609,0
306008,1
1652880,1
1749477,0
1709175,0
2042104,0
896000,0
160006,0
1151096,1
345037,1
1492409,0
2522936,0
662922,0
2083241,0
874348,0
2156792,1
1941102,0
1298252,0
156036,1
1767656,0
2315497,1
764857,0
650244,0
1919306,0
2302749,0
766082,1
48514,0
1103262,0
2554392,1
1309811,1
2222136,0
2805658,0
1496805,0
1161926,1
2961090,0
2817356,0
27788,0
2125309,1
1781313,1
2342494,0
1816030,0
486598,0
2349844,0
1562545,1
2524327,0
2756561,0
2306949,0
1583716,0
1442567,1
2549128,0
753251,0
1229805,1
562846,1
51949,0
837112,0
835421,1
2523391,0
581645,1
1785402,1
2662028,0
263460,0
2860430,0
200841,1
474131,1
2289052,1
2484799,0
267746,0
1758107,1
2729607,0
2590990,1
2695871,0
298760,0
956934,0
694117,0
1059397,0
977054,0
2917155,0
1734168,0
1424259,1
2606753,0
137815,0
2003406,1
2892683,0
2582979,0
1733895,1
2643602,0
1482621,0
2279698,0
520054,1
2617494,0
2390428,0
2361334,0
9256,0
1317564,0
2846171,1
711302,0
1311931,0
1105708,0
1962044,1
1815576,1
2228936,0
2495481,0
419898,0
645409,1
2880890,1
2854445,1
2335914,1
1614142,0
1088985,0
835822,0
1563543,0
2277504,0
1128374,0
360416,0
402166,0
2505295,1
682389,0
1518956,0
2192168,0
2426400,1
875760,0
903898,0
2913542,1
2215918,0
436278,0
810719,0
1623373,0
871969,0
1845521,1
568799,0
646196,0
178743,0
958094,0
419997,0
1544994,1
1751255,0
966810,1
2312981,1
2919717,0
2284663,1
1421759,0
332043,1
2313571,0
1282566,1
597549,1
1701299,0
1310216,1
1589616,0
2901962,0
532061,0
1148381,0
2613945,0
1856573,0
330735,0
2803013,0
2973126,0
1774901,1
1576112,0
2325409,0
1903057,1
1425196,0
360591,0
557676,1
2696264,0
504929,0
2679460,0
1769127,0
1301313,1
1234454,1
1386614,1
445256,0
